player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_3rd_slice_shot,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_3rd_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide
Frances_Tiafoe,2.3764044943820224,0.17757009345794392,0.5263157894736842,0.2192513368983957,0.31016042780748665,0.07551020408163266,0.04081632653061224,0.3122448979591837,0.3142857142857143,0.3673469387755102,0.056179775280898875,0.08411214953271028,0.45794392523364486,0.4672897196261682,0.35514018691588783,0.45794392523364486,0.037383177570093455,0.1588785046728972,0.3364485981308411,0.5046728971962616
Francesco_Maestrelli,2.5892857142857144,0.30952380952380953,0.6923076923076923,0.09836065573770492,0.14754098360655737,0.06741573033707865,0.02247191011235955,0.29213483146067415,0.21910112359550563,0.4887640449438202,0.05357142857142857,0.07142857142857142,0.4523809523809524,0.5476190476190477,0.35714285714285715,0.4523809523809524,0.0,0.42857142857142855,0.16666666666666666,0.40476190476190477
Francesco_Passaro,2.1784841075794623,0.2857142857142857,0.6333333333333333,0.17061611374407584,0.23222748815165878,0.08298755186721991,0.024896265560165973,0.2697095435684647,0.27593360995850624,0.44190871369294604,0.02689486552567237,0.11428571428571428,0.3238095238095238,0.6095238095238096,0.4380952380952381,0.2571428571428571,0.009523809523809525,0.24761904761904763,0.3142857142857143,0.4
Francisco_Cerundolo,2.4949297971918876,0.1572192513368984,0.673469387755102,0.15889691398555483,0.2856204858831254,0.04826506652752413,0.03026350117401513,0.29663448995564834,0.1946256196190973,0.46673623793373337,0.023010920436817472,0.05668449197860963,0.38288770053475935,0.586096256684492,0.48877005347593583,0.3497326203208556,0.012834224598930482,0.23957219251336898,0.30267379679144385,0.43636363636363634
Francisco_Comesana,3.0,0.1864406779661017,0.6363636363636364,0.0,0.2891566265060241,0.06299212598425197,0.011811023622047244,0.32677165354330706,0.23622047244094488,0.421259842519685,0.0,0.0847457627118644,0.3728813559322034,0.576271186440678,0.5423728813559322,0.288135593220339,0.03389830508474576,0.3728813559322034,0.23728813559322035,0.3559322033898305
Gabriel_Diallo,2.50597609561753,0.175,0.5,0.35877862595419846,0.16030534351145037,0.06613756613756613,0.007936507936507936,0.2777777777777778,0.2566137566137566,0.4126984126984127,0.0796812749003984,0.0875,0.25,0.7125,0.55,0.2875,0.025,0.1625,0.5125,0.2875
Gael_Monfils,2.387780548628429,0.2556818181818182,0.6370370370370371,0.14418604651162792,0.2569767441860465,0.061096136567834684,0.035489667565139264,0.29245283018867924,0.24663072776280323,0.4537286612758311,0.03740648379052369,0.07954545454545454,0.3162878787878788,0.6022727272727273,0.4772727272727273,0.32386363636363635,0.032196969696969696,0.20454545454545456,0.3977272727272727,0.375
Genaro_Alberto_Olivieri,2.9927007299270074,0.045454545454545456,1.0,0.22340425531914893,0.2553191489361702,0.0695970695970696,0.03296703296703297,0.326007326007326,0.30036630036630035,0.32967032967032966,0.029197080291970802,0.015151515151515152,0.22727272727272727,0.7575757575757576,0.7575757575757576,0.19696969696969696,0.0,0.045454545454545456,0.4090909090909091,0.5
Gijs_Brouwer,2.1124260355029585,0.22164948453608246,0.7906976744186046,0.10826210826210826,0.17094017094017094,0.10505319148936171,0.02127659574468085,0.425531914893617,0.14893617021276595,0.42154255319148937,0.06656804733727811,0.08247422680412371,0.20103092783505155,0.654639175257732,0.5567010309278351,0.23711340206185566,0.13917525773195877,0.22164948453608246,0.4793814432989691,0.27835051546391754
Gilles_Simon,3.0113378684807257,0.22128851540616246,0.6708860759493671,0.03125,0.166015625,0.0963923337091319,0.011837655016910935,0.294250281848929,0.28635851183765504,0.4165727170236753,0.036281179138321996,0.07282913165266107,0.3473389355742297,0.5462184873949579,0.43977591036414565,0.38935574229691877,0.09243697478991597,0.2773109243697479,0.29971988795518206,0.39775910364145656
Giulio_Zeppieri,2.059925093632959,0.2833333333333333,0.5294117647058824,0.12396694214876033,0.19008264462809918,0.045936395759717315,0.03180212014134275,0.45936395759717313,0.14487632508833923,0.3710247349823322,0.056179775280898875,0.05,0.35,0.5666666666666667,0.4166666666666667,0.4666666666666667,0.06666666666666667,0.2,0.35,0.43333333333333335
Goncalo_Oliveira,2.075862068965517,0.2564102564102564,0.7,0.06329113924050633,0.22784810126582278,0.019230769230769232,0.019230769230769232,0.44871794871794873,0.22435897435897437,0.3269230769230769,0.05517241379310345,0.02564102564102564,0.3333333333333333,0.6666666666666666,0.4358974358974359,0.41025641025641024,0.0,0.15384615384615385,0.3333333333333333,0.48717948717948717
Gregoire_Barrere,2.4222972972972974,0.3069306930693069,0.5483870967741935,0.2037037037037037,0.3148148148148148,0.0831353919239905,0.021377672209026127,0.3586698337292161,0.2494061757719715,0.38954869358669836,0.033783783783783786,0.07920792079207921,0.39603960396039606,0.5742574257425742,0.37623762376237624,0.40594059405940597,0.009900990099009901,0.16831683168316833,0.40594059405940597,0.42574257425742573
Grigor_Dimitrov,2.2794392523364486,0.26833073322932915,0.6802325581395349,0.22049405306495884,0.232387923147301,0.10883856829802775,0.031409788166544925,0.310445580715851,0.21256391526661797,0.4704163623082542,0.04579439252336449,0.0904836193447738,0.22932917316692666,0.6599063962558502,0.5085803432137286,0.26365054602184085,0.0842433697347894,0.24648985959438377,0.38845553822152884,0.3463338533541342
Guy_Den_Ouden,2.512,0.22448979591836735,0.45454545454545453,0.025974025974025976,0.12987012987012986,0.15873015873015872,0.010582010582010581,0.25925925925925924,0.2275132275132275,0.5132275132275133,0.016,0.14285714285714285,0.24489795918367346,0.673469387755102,0.5102040816326531,0.1836734693877551,0.061224489795918366,0.3469387755102041,0.20408163265306123,0.42857142857142855
Hamad_Medjedovic,1.9385964912280702,0.2777777777777778,0.6,0.45652173913043476,0.3695652173913043,0.11682242990654206,0.04672897196261682,0.308411214953271,0.22429906542056074,0.46261682242990654,0.07894736842105263,0.12962962962962962,0.18518518518518517,0.7222222222222222,0.46296296296296297,0.2222222222222222,0.07407407407407407,0.2037037037037037,0.37037037037037035,0.42592592592592593
Henrique_Rocha,2.1818181818181817,0.10714285714285714,0.6666666666666666,0.06382978723404255,0.3191489361702128,0.04072398190045249,0.004524886877828055,0.29411764705882354,0.19004524886877827,0.5158371040723982,0.0213903743315508,0.07142857142857142,0.23214285714285715,0.7321428571428571,0.5535714285714286,0.30357142857142855,0.03571428571428571,0.5892857142857143,0.16071428571428573,0.19642857142857142
Holger_Rune,2.2079037800687287,0.35777126099706746,0.6229508196721312,0.22967309304274938,0.2154233025984912,0.0558321479374111,0.051209103840682786,0.2834281650071124,0.2322190611664296,0.4790184921763869,0.036941580756013746,0.054252199413489736,0.30058651026392963,0.5894428152492669,0.436950146627566,0.28152492668621704,0.02346041055718475,0.2697947214076246,0.2653958944281525,0.44574780058651026
Hubert_Hurkacz,2.2357079163776876,0.3188112124282337,0.7002118644067796,0.1249506514015002,0.24615080931701538,0.06598781270044901,0.028784477228992945,0.3591244387427838,0.17358883899935856,0.4346536241180244,0.06747250569701774,0.0651806822019588,0.315096251266464,0.6170212765957447,0.475177304964539,0.29550827423167847,0.031070584262073625,0.19689294157379264,0.39344815940560623,0.38838230327592027
Hugo_Dellien,2.4633333333333334,0.19724770642201836,0.6511627906976745,0.15432098765432098,0.24691358024691357,0.09453302961275627,0.025056947608200455,0.3086560364464693,0.26651480637813213,0.4214123006833713,0.06166666666666667,0.0963302752293578,0.2018348623853211,0.7568807339449541,0.6238532110091743,0.2018348623853211,0.03669724770642202,0.12385321100917432,0.3577981651376147,0.5045871559633027
Hugo_Gaston,2.0802139037433154,0.3146853146853147,0.5777777777777777,0.15827338129496402,0.20863309352517986,0.08085808580858085,0.10396039603960396,0.37458745874587457,0.24752475247524752,0.3712871287128713,0.0338680926916221,0.11188811188811189,0.20279720279720279,0.6223776223776224,0.4195804195804196,0.26573426573426573,0.06293706293706294,0.3356643356643357,0.3006993006993007,0.3356643356643357
Illya_Marchenko,2.9367088607594938,0.25,0.7,0.0,0.2826086956521739,0.0718954248366013,0.026143790849673203,0.29411764705882354,0.23529411764705882,0.46405228758169936,0.0,0.025,0.275,0.675,0.5,0.325,0.0,0.375,0.3,0.3
Inaki_Montes_De_La_Torre,3.045977011494253,0.05128205128205128,1.0,0.08695652173913043,0.17391304347826086,0.11235955056179775,0.033707865168539325,0.19662921348314608,0.5168539325842697,0.28651685393258425,0.0,0.1794871794871795,0.3076923076923077,0.5641025641025641,0.38461538461538464,0.3076923076923077,0.05128205128205128,0.41025641025641024,0.23076923076923078,0.3076923076923077
J_J_Wolf,2.34375,0.15966386554621848,0.631578947368421,0.07920792079207921,0.2722772277227723,0.050387596899224806,0.005813953488372093,0.3333333333333333,0.21124031007751937,0.4476744186046512,0.041666666666666664,0.04201680672268908,0.3865546218487395,0.5378151260504201,0.5378151260504201,0.3445378151260504,0.04201680672268908,0.20168067226890757,0.31932773109243695,0.46218487394957986
Jack_Draper,2.280334728033473,0.2757009345794392,0.576271186440678,0.11206896551724138,0.16091954022988506,0.03159041394335512,0.015250544662309368,0.4095860566448802,0.23638344226579522,0.340958605664488,0.061366806136680614,0.04205607476635514,0.3878504672897196,0.5841121495327103,0.4392523364485981,0.4158878504672897,0.0,0.21962616822429906,0.3925233644859813,0.3598130841121495
Jakub_Mensik,2.0290697674418605,0.32558139534883723,0.7142857142857143,0.3076923076923077,0.2948717948717949,0.03954802259887006,0.03954802259887006,0.3107344632768362,0.2711864406779661,0.4124293785310734,0.06395348837209303,0.046511627906976744,0.5581395348837209,0.4186046511627907,0.4186046511627907,0.4186046511627907,0.023255813953488372,0.4418604651162791,0.13953488372093023,0.37209302325581395
Jan_Choinski,2.8981481481481484,0.23255813953488372,0.5,0.015873015873015872,0.2698412698412698,0.04390243902439024,0.00975609756097561,0.37073170731707317,0.14634146341463414,0.4682926829268293,0.018518518518518517,0.06976744186046512,0.5116279069767442,0.46511627906976744,0.3953488372093023,0.4418604651162791,0.0,0.06976744186046512,0.5116279069767442,0.4186046511627907
Jan_Lennard_Struff,2.0258992805755396,0.3868194842406877,0.6592592592592592,0.29559748427672955,0.24213836477987422,0.06661991584852735,0.004207573632538569,0.27980364656381485,0.270687237026648,0.44530154277699857,0.051798561151079135,0.04871060171919771,0.44126074498567336,0.45272206303724927,0.4498567335243553,0.3524355300859599,0.04011461318051576,0.2607449856733524,0.42120343839541546,0.30945558739255014
Jannik_Sinner,2.313701923076923,0.22270505160239001,0.6341463414634146,0.17877469032474055,0.2413793103448276,0.03868775323487126,0.024310547640831265,0.2990458763560319,0.2533002221931774,0.4402038949156973,0.03863324175824176,0.045627376425855515,0.36556219445953286,0.5958718087995655,0.4687669744703965,0.37425312330255295,0.011950027159152634,0.2971211298207496,0.28517110266159695,0.40032590983161326
Jason_Jung,2.6145833333333335,0.07692307692307693,0.3333333333333333,0.19642857142857142,0.17857142857142858,0.08387096774193549,0.04516129032258064,0.25806451612903225,0.41935483870967744,0.3096774193548387,0.03125,0.02564102564102564,0.15384615384615385,0.8461538461538461,0.6153846153846154,0.2564102564102564,0.0,0.3076923076923077,0.2564102564102564,0.4358974358974359
Jason_Kubler,2.5434782608695654,0.140625,0.5555555555555556,0.0784313725490196,0.20588235294117646,0.06690140845070422,0.01056338028169014,0.27816901408450706,0.1795774647887324,0.5352112676056338,0.043478260869565216,0.09375,0.421875,0.546875,0.4375,0.421875,0.03125,0.203125,0.34375,0.421875
Jaume_Munar,2.4618834080717487,0.20704845814977973,0.6382978723404256,0.17010309278350516,0.24484536082474226,0.03885480572597137,0.03578732106339468,0.21267893660531698,0.16768916155419222,0.3609406952965235,0.02242152466367713,0.039647577092511016,0.2907488986784141,0.6696035242290749,0.5374449339207048,0.32599118942731276,0.013215859030837005,0.18502202643171806,0.2555066079295154,0.5374449339207048
Javier_Barranco_Cosano,2.7666666666666666,0.16470588235294117,0.5,0.06923076923076923,0.2076923076923077,0.10512129380053908,0.03504043126684636,0.3450134770889488,0.3045822102425876,0.33962264150943394,0.04285714285714286,0.07058823529411765,0.15294117647058825,0.8,0.6470588235294118,0.2235294117647059,0.023529411764705882,0.16470588235294117,0.4,0.4
Jelle_Sels,2.57649667405765,0.21764705882352942,0.5945945945945946,0.05405405405405406,0.2277992277992278,0.11954992967651196,0.030942334739803096,0.3333333333333333,0.2770745428973277,0.38396624472573837,0.026607538802660754,0.13529411764705881,0.23529411764705882,0.711764705882353,0.5411764705882353,0.2235294117647059,0.029411764705882353,0.23529411764705882,0.28823529411764703,0.4470588235294118
Jenson_Brooksby,2.5,0.2222222222222222,0.625,0.18867924528301888,0.20754716981132076,0.028985507246376812,0.021739130434782608,0.2391304347826087,0.15942028985507245,0.5869565217391305,0.010869565217391304,0.0,0.2777777777777778,0.6944444444444444,0.5555555555555556,0.3611111111111111,0.027777777777777776,0.25,0.3333333333333333,0.3888888888888889
Jesper_De_Jong,2.435202205882353,0.2864721485411141,0.5972222222222222,0.07023705004389816,0.18086040386303776,0.05763688760806916,0.034902337495997436,0.3336535382644893,0.2388728786423311,0.41882804995196926,0.04411764705882353,0.07029177718832891,0.3090185676392573,0.6405835543766578,0.5238726790450928,0.27851458885941643,0.021220159151193633,0.2891246684350133,0.3541114058355438,0.3328912466843501
Jiri_Lehecka,2.173469387755102,0.26688102893890675,0.6024096385542169,0.30127041742286753,0.3194192377495463,0.07351778656126483,0.01818181818181818,0.26324110671936757,0.4490118577075099,0.2798418972332016,0.04638218923933209,0.09646302250803858,0.2733118971061093,0.6688102893890675,0.4919614147909968,0.2797427652733119,0.04180064308681672,0.1832797427652733,0.4180064308681672,0.39228295819935693
Jo_Wilfried_Tsonga,1.9530791788856305,0.38271604938271603,0.7419354838709677,0.14457831325301204,0.25903614457831325,0.08307692307692308,0.027692307692307693,0.3569230769230769,0.24923076923076923,0.38461538461538464,0.04398826979472141,0.13580246913580246,0.14814814814814814,0.7530864197530864,0.6296296296296297,0.06172839506172839,0.04938271604938271,0.2716049382716049,0.3333333333333333,0.3950617283950617
Joao_Fonseca,2.303249097472924,0.19487179487179487,0.631578947368421,0.20967741935483872,0.29354838709677417,0.054016620498614956,0.045706371191135735,0.33240997229916897,0.23684210526315788,0.4265927977839335,0.018050541516245487,0.05128205128205128,0.28717948717948716,0.6307692307692307,0.49743589743589745,0.28717948717948716,0.020512820512820513,0.24615384615384617,0.2358974358974359,0.5076923076923077
Joao_Sousa,2.0277777777777777,0.2037037037037037,1.0,0.08571428571428572,0.2571428571428571,0.04954954954954955,0.018018018018018018,0.3963963963963964,0.16216216216216217,0.4369369369369369,0.05555555555555555,0.018518518518518517,0.25925925925925924,0.7222222222222222,0.6481481481481481,0.2777777777777778,0.0,0.42592592592592593,0.18518518518518517,0.3888888888888889
John_Isner,1.7717842323651452,0.5189873417721519,0.6504065040650406,0.5159362549800797,0.2549800796812749,0.08064516129032258,0.026881720430107527,0.26559139784946234,0.25591397849462366,0.4043010752688172,0.14024896265560166,0.0759493670886076,0.25738396624472576,0.5822784810126582,0.459915611814346,0.2742616033755274,0.08860759493670886,0.21940928270042195,0.4050632911392405,0.3755274261603376
John_Millman,3.015151515151515,0.14285714285714285,0.5,0.014285714285714285,0.24285714285714285,0.022556390977443608,0.0,0.34962406015037595,0.18045112781954886,0.4699248120300752,0.007575757575757576,0.05357142857142857,0.5,0.5,0.375,0.5535714285714286,0.0,0.25,0.21428571428571427,0.5357142857142857
Jozef_Kovalik,2.4346289752650176,0.21428571428571427,0.9047619047619048,0.10191082802547771,0.15286624203821655,0.10098522167487685,0.019704433497536946,0.2955665024630542,0.21921182266009853,0.4729064039408867,0.03180212014134275,0.15306122448979592,0.16326530612244897,0.7755102040816326,0.5,0.22448979591836735,0.05102040816326531,0.15306122448979592,0.45918367346938777,0.336734693877551
Juan_Carlos_Prado_Angelo,2.6459627329192545,0.0972972972972973,0.8333333333333334,0.18374558303886926,0.2968197879858657,0.03270440251572327,0.011320754716981131,0.23647798742138365,0.2968553459119497,0.4327044025157233,0.016563146997929608,0.016216216216216217,0.15675675675675677,0.8378378378378378,0.5621621621621622,0.34594594594594597,0.005405405405405406,0.07567567567567568,0.4540540540540541,0.42702702702702705
Juan_Ignacio_Londero,2.295698924731183,0.10294117647058823,0.2857142857142857,0.09803921568627451,0.4215686274509804,0.04564315352697095,0.05394190871369295,0.13278008298755187,0.04564315352697095,0.3112033195020747,0.005376344086021506,0.014705882352941176,0.25,0.7058823529411765,0.5735294117647058,0.27941176470588236,0.0,0.4852941176470588,0.07352941176470588,0.4411764705882353
Juan_Manuel_Cerundolo,2.2479338842975207,0.24390243902439024,0.4,0.01694915254237288,0.1694915254237288,0.046357615894039736,0.019867549668874173,0.31125827814569534,0.1986754966887417,0.47019867549668876,0.04132231404958678,0.0975609756097561,0.34146341463414637,0.6341463414634146,0.6829268292682927,0.21951219512195122,0.024390243902439025,0.2682926829268293,0.34146341463414637,0.36585365853658536
Juan_Martin_Del_Potro,2.73972602739726,0.06451612903225806,1.0,0.022222222222222223,0.24444444444444444,0.015748031496062992,0.031496062992125984,0.5354330708661418,0.14960629921259844,0.31496062992125984,0.0273972602739726,0.03225806451612903,0.25806451612903225,0.7096774193548387,0.5806451612903226,0.3548387096774194,0.0,0.41935483870967744,0.1935483870967742,0.3548387096774194
Juan_Pablo_Ficovich,2.2169811320754715,0.15625,0.8,0.29310344827586204,0.25862068965517243,0.06976744186046512,0.015503875968992248,0.35658914728682173,0.26356589147286824,0.37209302325581395,0.05660377358490566,0.09375,0.625,0.3125,0.53125,0.25,0.03125,0.28125,0.34375,0.3125
Juan_Pablo_Varillas,2.563975155279503,0.1564625850340136,0.7608695652173914,0.2205240174672489,0.25109170305676853,0.04924543288324067,0.012708498808578236,0.2255758538522637,0.18903891977760126,0.37728355837966643,0.03602484472049689,0.06462585034013606,0.336734693877551,0.6564625850340136,0.5408163265306123,0.32653061224489793,0.003401360544217687,0.2925170068027211,0.2857142857142857,0.40476190476190477
Juncheng_Shang,2.68362480127186,0.16595744680851063,0.7692307692307693,0.29891304347826086,0.24456521739130435,0.05854579792256846,0.036827195467422094,0.323890462700661,0.2559017941454202,0.3937677053824363,0.0397456279809221,0.059574468085106386,0.2170212765957447,0.7361702127659574,0.5574468085106383,0.2851063829787234,0.03404255319148936,0.08085106382978724,0.4851063829787234,0.4085106382978723
Jurij_Rodionov,1.8909090909090909,0.4473684210526316,0.8235294117647058,0.10666666666666667,0.24,0.07482993197278912,0.027210884353741496,0.4557823129251701,0.20408163265306123,0.3129251700680272,0.06060606060606061,0.07894736842105263,0.07894736842105263,0.8421052631578947,0.47368421052631576,0.23684210526315788,0.02631578947368421,0.3684210526315789,0.18421052631578946,0.4473684210526316
Karen_Khachanov,2.233720930232558,0.20727272727272728,0.5263157894736842,0.28817204301075267,0.24516129032258063,0.08294062205466542,0.03581526861451461,0.2224316682375118,0.23374175306314798,0.32799245994344955,0.05116279069767442,0.09090909090909091,0.36363636363636365,0.5890909090909091,0.44,0.3490909090909091,0.014545454545454545,0.14181818181818182,0.4,0.43636363636363634
Karue_Sell,2.443708609271523,0.2413793103448276,0.7142857142857143,0.24437299035369775,0.24115755627009647,0.05045871559633028,0.01261467889908257,0.33256880733944955,0.2018348623853211,0.45871559633027525,0.0380794701986755,0.07389162561576355,0.35960591133004927,0.6009852216748769,0.5073891625615764,0.32019704433497537,0.009852216748768473,0.31527093596059114,0.270935960591133,0.39408866995073893
Kaylan_Bigun,1.8455284552845528,0.3584905660377358,0.7894736842105263,0.11009174311926606,0.1834862385321101,0.038461538461538464,0.028846153846153848,0.36538461538461536,0.23557692307692307,0.375,0.056910569105691054,0.018867924528301886,0.33962264150943394,0.6037735849056604,0.5283018867924528,0.24528301886792453,0.018867924528301886,0.33962264150943394,0.3584905660377358,0.3018867924528302
Kimmer_Coppejans,2.8448275862068964,0.14084507042253522,0.9,0.3177570093457944,0.2336448598130841,0.059190031152647975,0.04984423676012461,0.2772585669781931,0.32087227414330216,0.37694704049844235,0.040229885057471264,0.04225352112676056,0.323943661971831,0.6197183098591549,0.49295774647887325,0.36619718309859156,0.014084507042253521,0.29577464788732394,0.16901408450704225,0.5070422535211268
Laslo_Djere,2.3431855500821017,0.17955801104972377,0.5692307692307692,0.2110236220472441,0.30708661417322836,0.09168704156479218,0.030562347188264057,0.28728606356968217,0.2768948655256724,0.4193154034229829,0.04597701149425287,0.08011049723756906,0.35911602209944754,0.5773480662983426,0.494475138121547,0.3342541436464088,0.04143646408839779,0.1878453038674033,0.3397790055248619,0.45027624309392267
Lorenzo_Musetti,2.5650765606595995,0.27430830039525694,0.6455331412103746,0.22964087000505817,0.2159838138593829,0.09764816556914394,0.04477892756349953,0.3006585136406397,0.1986829727187206,0.4873000940733772,0.02944640753828033,0.09011857707509881,0.2592885375494071,0.6308300395256917,0.49407114624505927,0.2592885375494071,0.052964426877470355,0.16205533596837945,0.37470355731225297,0.44189723320158103
Lorenzo_Sonego,2.1951219512195124,0.2761904761904762,0.6379310344827587,0.29365079365079366,0.23809523809523808,0.12244897959183673,0.058823529411764705,0.3241296518607443,0.24969987995198079,0.42016806722689076,0.03443328550932568,0.1,0.20952380952380953,0.6714285714285714,0.42857142857142855,0.2857142857142857,0.03333333333333333,0.3047619047619048,0.23809523809523808,0.44285714285714284
Luca_Nardi,2.5483870967741935,0.29411764705882354,0.2,0.10344827586206896,0.39655172413793105,0.06944444444444445,0.027777777777777776,0.3055555555555556,0.1875,0.5,0.010752688172043012,0.058823529411764705,0.20588235294117646,0.7058823529411765,0.5294117647058824,0.3235294117647059,0.029411764705882353,0.08823529411764706,0.38235294117647056,0.5
Luca_Van_Assche,2.808641975308642,0.11940298507462686,1.0,0.07777777777777778,0.12222222222222222,0.051194539249146756,0.027303754266211604,0.3174061433447099,0.16723549488054607,0.5119453924914675,0.06172839506172839,0.029850746268656716,0.3582089552238806,0.6119402985074627,0.5223880597014925,0.3283582089552239,0.0,0.3582089552238806,0.31343283582089554,0.31343283582089554
Lucas_Catarina,2.706140350877193,0.16374269005847952,0.5714285714285714,0.10483870967741936,0.16129032258064516,0.05012853470437018,0.016709511568123392,0.34704370179948585,0.1953727506426735,0.448586118251928,0.039473684210526314,0.023391812865497075,0.3508771929824561,0.6257309941520468,0.6023391812865497,0.3157894736842105,0.017543859649122806,0.26900584795321636,0.3157894736842105,0.4093567251461988
Lucas_Pouille,2.121359223300971,0.28688524590163933,0.5428571428571428,0.20673076923076922,0.24519230769230768,0.049783549783549784,0.047619047619047616,0.31385281385281383,0.1645021645021645,0.5194805194805194,0.050970873786407765,0.040983606557377046,0.2540983606557377,0.639344262295082,0.5081967213114754,0.30327868852459017,0.04918032786885246,0.13934426229508196,0.4180327868852459,0.4426229508196721
Luciano_Darderi,2.4166666666666665,0.24680851063829787,0.603448275862069,0.1994535519125683,0.19398907103825136,0.09072781655034895,0.03489531405782652,0.35493519441674976,0.25623130608175476,0.37587238285144564,0.043785310734463276,0.09787234042553192,0.25957446808510637,0.6468085106382979,0.49361702127659574,0.2765957446808511,0.06808510638297872,0.26382978723404255,0.3191489361702128,0.40425531914893614
Lukas_Klein,2.088607594936709,0.44680851063829785,0.9047619047619048,0.3375,0.1375,0.08139534883720931,0.029069767441860465,0.38372093023255816,0.20930232558139536,0.4011627906976744,0.02531645569620253,0.0851063829787234,0.2127659574468085,0.7021276595744681,0.3829787234042553,0.3404255319148936,0.02127659574468085,0.2978723404255319,0.19148936170212766,0.48936170212765956
Lukas_Neumayer,2.4150943396226414,0.0,0.0,0.03508771929824561,0.3333333333333333,0.08666666666666667,0.03333333333333333,0.20666666666666667,0.30666666666666664,0.4066666666666667,0.03773584905660377,0.058823529411764705,0.29411764705882354,0.6764705882352942,0.6176470588235294,0.3235294117647059,0.029411764705882353,0.08823529411764706,0.5294117647058824,0.38235294117647056
Malek_Jaziri,2.172268907563025,0.2714285714285714,0.5789473684210527,0.06716417910447761,0.19402985074626866,0.13978494623655913,0.053763440860215055,0.33691756272401435,0.15770609318996415,0.4946236559139785,0.046218487394957986,0.17142857142857143,0.22857142857142856,0.6428571428571429,0.37142857142857144,0.2714285714285714,0.11428571428571428,0.2571428571428571,0.35714285714285715,0.38571428571428573
Marco_Cecchinato,2.3831341301460824,0.3088512241054614,0.6951219512195121,0.023702031602708805,0.18284424379232506,0.07345175228036485,0.05328852616418627,0.34373499759961595,0.1944311089774364,0.45463274123859815,0.021912350597609563,0.0696798493408663,0.2015065913370998,0.7099811676082862,0.5630885122410546,0.20903954802259886,0.03389830508474576,0.2580037664783427,0.32015065913371,0.3935969868173258
Marco_Trungelliti,2.2549019607843137,0.4166666666666667,0.64,0.297029702970297,0.297029702970297,0.04296875,0.0546875,0.33984375,0.17578125,0.46875,0.014705882352941176,0.0,0.38333333333333336,0.5333333333333333,0.4166666666666667,0.3333333333333333,0.05,0.11666666666666667,0.26666666666666666,0.5666666666666667
Marcos_Giron,2.335294117647059,0.16981132075471697,0.7777777777777778,0.2808988764044944,0.2247191011235955,0.07488986784140969,0.01762114537444934,0.2026431718061674,0.3964757709251101,0.3964757709251101,0.041176470588235294,0.05660377358490566,0.16981132075471697,0.7735849056603774,0.4716981132075472,0.41509433962264153,0.03773584905660377,0.3018867924528302,0.2641509433962264,0.4339622641509434
Mariano_Navone,2.772727272727273,0.1452991452991453,0.5,0.08333333333333333,0.2808641975308642,0.041666666666666664,0.014957264957264958,0.26282051282051283,0.22115384615384615,0.5,0.011363636363636364,0.038461538461538464,0.5085470085470085,0.46153846153846156,0.45726495726495725,0.42735042735042733,0.004273504273504274,0.3333333333333333,0.25213675213675213,0.3888888888888889
Marin_Cilic,2.0161166538756716,0.23170731707317074,0.6973684210526315,0.2977346278317152,0.24110032362459546,0.052870090634441085,0.03172205438066465,0.3285498489425982,0.21374622356495468,0.45468277945619334,0.08365310821181889,0.04573170731707317,0.3353658536585366,0.6158536585365854,0.47865853658536583,0.375,0.039634146341463415,0.22865853658536586,0.3567073170731707,0.38414634146341464
Martin_Landaluce,2.3682008368200838,0.18072289156626506,0.6666666666666666,0.05384615384615385,0.14615384615384616,0.045871559633027525,0.027522935779816515,0.26299694189602446,0.28134556574923547,0.4525993883792049,0.04184100418410042,0.03614457831325301,0.26506024096385544,0.7108433734939759,0.5060240963855421,0.39759036144578314,0.024096385542168676,0.3253012048192771,0.2891566265060241,0.3614457831325301
Marton_Fucsovics,2.609375,0.24829931972789115,0.5616438356164384,0.13122171945701358,0.26018099547511314,0.16056758775205376,0.039581777445855115,0.3554891710231516,0.24122479462285287,0.40179238237490666,0.019230769230769232,0.1326530612244898,0.2687074829931973,0.6190476190476191,0.5034013605442177,0.23809523809523808,0.08843537414965986,0.22108843537414966,0.2925170068027211,0.47959183673469385
Mateus_Alves,2.187935034802784,0.15126050420168066,0.7222222222222222,0.31100478468899523,0.23444976076555024,0.08203125,0.017578125,0.296875,0.208984375,0.48828125,0.06728538283062645,0.1092436974789916,0.2773109243697479,0.6974789915966386,0.5210084033613446,0.31932773109243695,0.025210084033613446,0.2605042016806723,0.3445378151260504,0.3865546218487395
Matteo_Arnaldi,2.2941176470588234,0.17647058823529413,0.6666666666666666,0.30939226519337015,0.19337016574585636,0.11363636363636363,0.024793388429752067,0.2603305785123967,0.25,0.4855371900826446,0.08021390374331551,0.15126050420168066,0.47058823529411764,0.42857142857142855,0.36134453781512604,0.40336134453781514,0.08403361344537816,0.10084033613445378,0.48739495798319327,0.37815126050420167
