average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_1st_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_3rd_slice_shot,opening_1st_backhand_ground,opening_1st_slice_shot,opening_3rd_forehand_ground
1.5449438202247192,0.11842105263157894,0.8888888888888888,0.023809523809523808,0.23015873015873015,0.2690909090909091,0.0036363636363636364,0.32727272727272727,0.41454545454545455,0.2509090909090909,2.2708333333333335,0.28205128205128205,0.41025641025641024,0.1282051282051282,0.28205128205128205,0.23076923076923078,0.2564102564102564,0.6666666666666666,0.20512820512820512,0.28205128205128205
1.2564102564102564,0.11428571428571428,0.625,0.00847457627118644,0.11864406779661017,0.22108843537414966,0.0,0.2619047619047619,0.3741496598639456,0.35714285714285715,2.136842105263158,0.3684210526315789,0.34210526315789475,0.39473684210526316,0.39473684210526316,0.2894736842105263,0.18421052631578946,0.4473684210526316,0.15789473684210525,0.34210526315789475
1.3183520599250935,0.14772727272727273,0.8461538461538461,0.01744186046511628,0.1686046511627907,0.20170454545454544,0.005681818181818182,0.2897727272727273,0.3806818181818182,0.32386363636363635,2.193548387096774,0.20833333333333334,0.4375,0.5208333333333334,0.125,0.2708333333333333,0.20833333333333334,0.4166666666666667,0.0625,0.4583333333333333
1.5942028985507246,0.10543657331136738,0.46875,0.0741444866920152,0.17300380228136883,0.07727272727272727,0.00909090909090909,0.2617424242424242,0.42083333333333334,0.30492424242424243,2.052023121387283,0.41711229946524064,0.4732620320855615,0.4117647058823529,0.393048128342246,0.0748663101604278,0.0962566844919786,0.5481283422459893,0.040106951871657755,0.4304812834224599
1.355140186915888,0.1038961038961039,0.375,0.015151515151515152,0.17424242424242425,0.18620689655172415,0.0034482758620689655,0.22758620689655173,0.43103448275862066,0.3310344827586207,2.0849056603773586,0.6060606060606061,0.36363636363636365,0.2727272727272727,0.3939393939393939,0.030303030303030304,0.15151515151515152,0.5151515151515151,0.21212121212121213,0.45454545454545453
1.4090909090909092,0.09507042253521127,0.6296296296296297,0.017825311942959002,0.1622103386809269,0.17121588089330025,0.005789909015715467,0.2985938792390405,0.3813068651778329,0.2944582299421009,2.150717703349282,0.3561643835616438,0.3972602739726027,0.3972602739726027,0.2876712328767123,0.21232876712328766,0.13013698630136986,0.4383561643835616,0.14383561643835616,0.4589041095890411
1.7444933920704846,0.14590747330960854,0.5609756097560976,0.041758241758241756,0.13186813186813187,0.1893939393939394,0.017676767676767676,0.22053872053872053,0.3872053872053872,0.38047138047138046,2.1029023746701845,0.4371584699453552,0.31693989071038253,0.26229508196721313,0.29508196721311475,0.21311475409836064,0.2568306010928962,0.639344262295082,0.09836065573770492,0.3333333333333333
1.622722400857449,0.09530386740331492,0.5217391304347826,0.06902815622161672,0.17801998183469572,0.17437252311756934,0.009577278731836196,0.202443857331572,0.43659180977542933,0.35171730515191546,2.135014836795252,0.363013698630137,0.408675799086758,0.408675799086758,0.3584474885844749,0.18949771689497716,0.1552511415525114,0.5159817351598174,0.0730593607305936,0.410958904109589
1.2474654377880183,0.06661732050333087,0.6444444444444445,0.059274193548387095,0.18669354838709679,0.14407092722571113,0.004432951606944958,0.18544514222386405,0.48097524935352787,0.3110454377539712,2.1668597914252605,0.45290858725761773,0.3850415512465374,0.39196675900277006,0.3379501385041551,0.14265927977839335,0.1481994459833795,0.538781163434903,0.06509695290858726,0.46398891966759004
1.9024390243902438,0.1232876712328767,0.5555555555555556,0.04807692307692308,0.125,0.10576923076923077,0.01282051282051282,0.27884615384615385,0.3269230769230769,0.3717948717948718,1.9166666666666667,0.43478260869565216,0.45652173913043476,0.3695652173913043,0.4782608695652174,0.08695652173913043,0.06521739130434782,0.5869565217391305,0.043478260869565216,0.34782608695652173
1.5991902834008098,0.08823529411764706,0.4444444444444444,0.006211180124223602,0.20496894409937888,0.09113924050632911,0.005063291139240506,0.2379746835443038,0.4151898734177215,0.34430379746835443,1.9253731343283582,0.3508771929824561,0.5263157894736842,0.40350877192982454,0.2982456140350877,0.12280701754385964,0.08771929824561403,0.543859649122807,0.03508771929824561,0.5964912280701754
1.8038422649140546,0.06896551724137931,0.5,0.051643192488262914,0.162754303599374,0.22309417040358745,0.0036434977578475337,0.22954035874439463,0.4282511210762332,0.3352017937219731,2.098809523809524,0.3106212424849699,0.40080160320641284,0.32064128256513025,0.32665330661322645,0.27655310621242485,0.21442885771543085,0.5891783567134269,0.08817635270541083,0.4308617234468938
1.5051948051948052,0.1182548794489093,0.5048543689320388,0.08050847457627118,0.20903954802259886,0.14639056658038538,0.00805291918320391,0.23583549036525742,0.37992522289329883,0.363531780270348,2.049382716049383,0.42828685258964144,0.3745019920318725,0.3745019920318725,0.350597609561753,0.15737051792828685,0.14741035856573706,0.5398406374501992,0.08366533864541832,0.3944223107569721
1.5710263629383159,0.0664451827242525,0.6,0.06556050182112505,0.21651153379198704,0.27875529488432715,0.009449332029977192,0.19745845552297164,0.44265232974910396,0.2935809710003258,1.9327800829875519,0.309255079006772,0.3611738148984199,0.34198645598194133,0.23927765237020315,0.30248306997742663,0.3058690744920993,0.4503386004514673,0.20654627539503387,0.39164785553047404
1.4465020576131686,0.05263157894736842,0.5555555555555556,0.04895104895104895,0.13636363636363635,0.24466571834992887,0.012802275960170697,0.21763869132290184,0.4779516358463727,0.3015647226173542,2.1639344262295084,0.45544554455445546,0.3069306930693069,0.21782178217821782,0.45544554455445546,0.15841584158415842,0.2079207920792079,0.504950495049505,0.27722772277227725,0.24752475247524752
1.6826923076923077,0.10526315789473684,0.6666666666666666,0.06296296296296296,0.2074074074074074,0.18142857142857144,0.018571428571428572,0.22285714285714286,0.45714285714285713,0.3142857142857143,2.2830188679245285,0.3557692307692308,0.3269230769230769,0.40384615384615385,0.33653846153846156,0.2692307692307692,0.15384615384615385,0.47115384615384615,0.11538461538461539,0.3942307692307692
0.9981137159795204,0.11027837259100642,0.5048543689320388,0.08082901554404145,0.14974093264248706,0.21679265658747301,0.0021598272138228943,0.2591792656587473,0.46706263498920086,0.26106911447084236,1.911311053984576,0.22666666666666666,0.376,0.4,0.16266666666666665,0.336,0.37333333333333335,0.48,0.12,0.34933333333333333
1.1688654353562005,0.11206896551724138,0.6153846153846154,0.0,0.09433962264150944,0.22573363431151242,0.009029345372460496,0.2505643340857788,0.3747178329571106,0.35665914221218964,2.0069444444444446,0.47058823529411764,0.3333333333333333,0.23529411764705882,0.3137254901960784,0.1568627450980392,0.1568627450980392,0.5882352941176471,0.17647058823529413,0.4117647058823529
2.09279688513952,0.09375,0.6349206349206349,0.02814070351758794,0.18391959798994975,0.13178294573643412,0.008372093023255815,0.19193798449612404,0.35472868217054265,0.2725581395348837,2.105769230769231,0.5044444444444445,0.38666666666666666,0.3511111111111111,0.37555555555555553,0.09555555555555556,0.12,0.5066666666666667,0.14222222222222222,0.4622222222222222
1.7738095238095237,0.1271393643031785,0.5576923076923077,0.018072289156626505,0.1566265060240964,0.16834451901565994,0.012304250559284116,0.2550335570469799,0.3808724832214765,0.3573825503355705,2.1325301204819276,0.3333333333333333,0.4061302681992337,0.3946360153256705,0.3103448275862069,0.23754789272030652,0.1685823754789272,0.5325670498084292,0.06896551724137931,0.4099616858237548
1.0862998921251348,0.10358565737051793,0.5384615384615384,0.04397705544933078,0.20650095602294455,0.1807348560079444,0.0019860973187686196,0.27606752730883816,0.3753723932472691,0.3336643495531281,2.099601593625498,0.3333333333333333,0.42105263157894735,0.38596491228070173,0.18421052631578946,0.23684210526315788,0.21929824561403508,0.5614035087719298,0.05263157894736842,0.543859649122807
3.1206896551724137,0.1891891891891892,0.5714285714285714,0.14893617021276595,0.23404255319148937,0.12154696132596685,0.0055248618784530384,0.30386740331491713,0.287292817679558,0.40331491712707185,2.2,0.15625,0.625,0.75,0.21875,0.15625,0.125,0.125,0.125,0.5625
1.557092058474911,0.09229098805646037,0.5764705882352941,0.059845559845559844,0.14157014157014158,0.15605176351179903,0.009134737376300432,0.2270997208830246,0.40776452676985536,0.34534382136513575,2.111842105263158,0.39404553415061294,0.37828371278458844,0.4168126094570928,0.3397548161120841,0.19614711033274956,0.159369527145359,0.5166374781085814,0.06654991243432574,0.4343257443082312
1.8257261410788381,0.15151515151515152,0.6666666666666666,0.026143790849673203,0.11764705882352941,0.20454545454545456,0.01818181818181818,0.30227272727272725,0.33636363636363636,0.3522727272727273,2.0166666666666666,0.16071428571428573,0.6785714285714286,0.5,0.17857142857142858,0.16071428571428573,0.21428571428571427,0.2857142857142857,0.19642857142857142,0.5357142857142857
1.3940677966101696,0.0821917808219178,0.5,0.07407407407407407,0.31851851851851853,0.09422492401215805,0.0121580547112462,0.2948328267477204,0.3586626139817629,0.3282674772036474,1.894736842105263,0.5263157894736842,0.39473684210526316,0.47368421052631576,0.4473684210526316,0.05263157894736842,0.02631578947368421,0.5,0.02631578947368421,0.47368421052631576
1.3849779086892489,0.09059233449477352,0.46153846153846156,0.10363247863247864,0.202991452991453,0.13526159081242026,0.013185878349638452,0.20204168438962145,0.4917056571671629,0.2788175244576776,2.0164705882352942,0.5181818181818182,0.35,0.39090909090909093,0.353030303030303,0.10909090909090909,0.1393939393939394,0.5242424242424243,0.08484848484848485,0.42727272727272725
1.701834862385321,0.15730337078651685,0.42857142857142855,0.0,0.14285714285714285,0.18059299191374664,0.005390835579514825,0.215633423180593,0.42048517520215634,0.3611859838274933,2.0720720720720722,0.46296296296296297,0.35185185185185186,0.2777777777777778,0.4074074074074074,0.12962962962962962,0.2037037037037037,0.5370370370370371,0.18518518518518517,0.2962962962962963
1.1273465246067986,0.08957654723127036,0.5272727272727272,0.10899470899470899,0.2804232804232804,0.16021602160216022,0.0036003600360036,0.15706570657065708,0.6048604860486049,0.2376237623762376,2.125,0.4817073170731707,0.3384146341463415,0.3475609756097561,0.3932926829268293,0.17378048780487804,0.17073170731707318,0.600609756097561,0.051829268292682924,0.3597560975609756
1.6468531468531469,0.11504424778761062,0.5384615384615384,0.01098901098901099,0.17582417582417584,0.12526539278131635,0.012738853503184714,0.21231422505307856,0.40764331210191085,0.37367303609341823,2.1156462585034013,0.4246575342465753,0.3835616438356164,0.4794520547945205,0.3972602739726027,0.136986301369863,0.0958904109589041,0.4657534246575342,0.0547945205479452,0.4246575342465753
1.3498542274052479,0.06824925816023739,0.34782608695652173,0.06228373702422145,0.2560553633217993,0.051115910727141826,0.003599712023038157,0.21166306695464362,0.3542116630669546,0.25341972642188626,1.9018691588785046,0.489247311827957,0.46236559139784944,0.4032258064516129,0.45161290322580644,0.04838709677419355,0.04838709677419355,0.5806451612903226,0.016129032258064516,0.4731182795698925
1.6174365647364997,0.15384615384615385,0.5930232558139535,0.12136929460580913,0.10995850622406639,0.13193885760257443,0.010458567980691875,0.3133547868061142,0.334271922767498,0.33266291230893,2.104321907600596,0.45429362880886426,0.40166204986149584,0.39335180055401664,0.37119113573407203,0.12465373961218837,0.09695290858725762,0.4930747922437673,0.11357340720221606,0.44321329639889195
1.7103664921465969,0.09349195241427571,0.5898203592814372,0.07620476905119226,0.1434884108721027,0.14335129178400882,0.007622137871923595,0.24868372719480838,0.36907677237663766,0.35221011387290313,2.023161080074488,0.46297107800175286,0.3773006134969325,0.4255039439088519,0.3578001752848379,0.13650306748466257,0.13650306748466257,0.47370727432077125,0.09947414548641542,0.44631901840490795
1.3663453111305872,0.08011049723756906,0.6206896551724138,0.04153846153846154,0.1523076923076923,0.18729955099422707,0.006414368184733804,0.26363053239255935,0.3758819756254009,0.3373957665169981,2.092643051771117,0.4018264840182648,0.4246575342465753,0.2557077625570776,0.2785388127853881,0.1598173515981735,0.1461187214611872,0.6027397260273972,0.1415525114155251,0.4977168949771689
1.5975609756097562,0.04487179487179487,0.5714285714285714,0.007518796992481203,0.18796992481203006,0.16946564885496182,0.0015267175572519084,0.1801526717557252,0.38778625954198476,0.4259541984732824,2.0917874396135265,0.425531914893617,0.3723404255319149,0.5,0.5531914893617021,0.20212765957446807,0.11702127659574468,0.43617021276595747,0.06382978723404255,0.26595744680851063
1.0965909090909092,0.1414141414141414,0.7142857142857143,0.020942408376963352,0.225130890052356,0.18393782383419688,0.0,0.24611398963730569,0.4119170984455959,0.3160621761658031,2.072463768115942,0.23529411764705882,0.39215686274509803,0.39215686274509803,0.3137254901960784,0.29411764705882354,0.27450980392156865,0.49019607843137253,0.11764705882352941,0.21568627450980393
1.4924731182795699,0.06470588235294118,0.6363636363636364,0.1,0.13508771929824562,0.0936599423631124,0.012247838616714697,0.2420749279538905,0.38976945244956773,0.33645533141210376,1.964705882352941,0.4594594594594595,0.43243243243243246,0.3783783783783784,0.4594594594594595,0.07567567567567568,0.08648648648648649,0.5621621621621622,0.05945945945945946,0.372972972972973
1.4313725490196079,0.09090909090909091,0.4,0.10989010989010989,0.25274725274725274,0.2009132420091324,0.0,0.2100456621004566,0.4611872146118721,0.2968036529680365,1.975693338295696,0.36666666666666664,0.3333333333333333,0.26666666666666666,0.3333333333333333,0.3,0.16666666666666666,0.6333333333333333,0.1,0.43333333333333335
1.7905405405405406,0.23008849557522124,0.46153846153846156,0.125,0.18478260869565216,0.03962264150943396,0.005660377358490566,0.18490566037735848,0.5622641509433962,0.23018867924528302,1.975693338295696,0.6133333333333333,0.3333333333333333,0.44,0.5466666666666666,0.05333333333333334,0.06666666666666667,0.56,0.0,0.32
1.4065281899109792,0.06233766233766234,0.6666666666666666,0.06237322515212982,0.16024340770791076,0.1569620253164557,0.0031645569620253164,0.22447257383966246,0.440084388185654,0.3206751054852321,2.0583115752828545,0.44272445820433437,0.3993808049535604,0.43188854489164086,0.4040247678018576,0.13622291021671826,0.14551083591331268,0.45975232198142413,0.10681114551083591,0.40092879256965946
1.484149855907781,0.13157894736842105,0.4,0.05581395348837209,0.13953488372093023,0.2,0.005825242718446602,0.23300970873786409,0.4097087378640777,0.3339805825242718,2.03680981595092,0.38235294117647056,0.47058823529411764,0.4411764705882353,0.2647058823529412,0.14705882352941177,0.08823529411764706,0.4117647058823529,0.14705882352941177,0.6029411764705882
1.6007067137809188,0.07894736842105263,0.7777777777777778,0.0,0.13368983957219252,0.18543046357615894,0.0,0.3090507726269316,0.37748344370860926,0.31346578366445915,2.163265306122449,0.203125,0.609375,0.40625,0.140625,0.171875,0.203125,0.453125,0.140625,0.609375
1.8961937716262975,0.10743801652892562,0.5384615384615384,0.005376344086021506,0.21774193548387097,0.16697080291970803,0.0,0.21076642335766424,0.37135036496350365,0.40602189781021897,2.1172638436482085,0.4779874213836478,0.3522012578616352,0.29559748427672955,0.4339622641509434,0.14465408805031446,0.11320754716981132,0.5031446540880503,0.1949685534591195,0.3584905660377358
1.7568870523415978,0.12939297124600638,0.5432098765432098,0.07651991614255765,0.1289308176100629,0.17444139553116425,0.012152097216777734,0.2830262642101137,0.3978831830654645,0.30145041160329283,2.0707070707070705,0.30971128608923887,0.48293963254593175,0.4094488188976378,0.31496062992125984,0.1679790026246719,0.15223097112860892,0.4776902887139108,0.11023622047244094,0.4566929133858268
1.4392298435619735,0.08080808080808081,0.5416666666666666,0.04526748971193416,0.24074074074074073,0.10367892976588629,0.004180602006688963,0.20652173913043478,0.45568561872909696,0.3319397993311037,2.142857142857143,0.4491017964071856,0.4431137724550898,0.3772455089820359,0.33532934131736525,0.10179640718562874,0.12574850299401197,0.5568862275449101,0.059880239520958084,0.5029940119760479
1.4179104477611941,0.14432989690721648,0.6785714285714286,0.07407407407407407,0.15384615384615385,0.15,0.002631578947368421,0.25263157894736843,0.3355263157894737,0.3907894736842105,2.008403361344538,0.4174757281553398,0.3786407766990291,0.3786407766990291,0.3106796116504854,0.11650485436893204,0.13592233009708737,0.4563106796116505,0.1650485436893204,0.3883495145631068
1.2029988465974626,0.05555555555555555,0.3333333333333333,0.11064718162839249,0.162839248434238,0.11984659635666348,0.004793863854266539,0.236816874400767,0.36337488015340363,0.39884947267497606,2.0545977011494254,0.4965986394557823,0.3401360544217687,0.3945578231292517,0.42857142857142855,0.14965986394557823,0.12244897959183673,0.5510204081632653,0.05442176870748299,0.38095238095238093
1.4780564263322884,0.10043668122270742,0.6521739130434783,0.07692307692307693,0.16445623342175067,0.176033934252386,0.006362672322375398,0.23860021208907742,0.40721102863202546,0.34782608695652173,2.0791666666666666,0.3617021276595745,0.48226950354609927,0.3546099290780142,0.22695035460992907,0.14893617021276595,0.18439716312056736,0.524822695035461,0.10638297872340426,0.5390070921985816
1.6324027072758038,0.07252912438932732,0.6424870466321243,0.07262813522355507,0.152453653217012,0.1301718925455645,0.006219227779217414,0.2960179666580289,0.363565690593418,0.31096138896087067,2.0242424242424244,0.36204819277108435,0.4807228915662651,0.3849397590361446,0.3759036144578313,0.13253012048192772,0.12349397590361445,0.5385542168674698,0.07530120481927711,0.4355421686746988
2.142857142857143,0.07692307692307693,0.5,0.0,0.23684210526315788,0.08888888888888889,0.0,0.22666666666666666,0.4222222222222222,0.3422222222222222,2.0,0.30303030303030304,0.6363636363636364,0.6666666666666666,0.42424242424242425,0.06060606060606061,0.06060606060606061,0.2727272727272727,0.06060606060606061,0.48484848484848486
1.218978102189781,0.13513513513513514,0.8,0.12101910828025478,0.18471337579617833,0.18862275449101795,0.005988023952095809,0.2245508982035928,0.4431137724550898,0.2874251497005988,2.0277777777777777,0.45,0.375,0.45,0.375,0.175,0.15,0.475,0.075,0.375
1.088111888111888,0.06263269639065817,0.6101694915254238,0.08060453400503778,0.19546599496221662,0.16683804627249357,0.002056555269922879,0.15809768637532134,0.489974293059126,0.25938303341902313,1.967741935483871,0.36384976525821594,0.431924882629108,0.29577464788732394,0.2981220657276995,0.1784037558685446,0.14553990610328638,0.5352112676056338,0.15023474178403756,0.4953051643192488
1.5210267613326052,0.10047095761381476,0.515625,0.07744433688286544,0.15876089060987417,0.2096947935368043,0.006104129263913824,0.21831238779174147,0.4161579892280072,0.3576301615798923,2.0289115646258504,0.5052083333333334,0.3203125,0.3828125,0.4322916666666667,0.15364583333333334,0.16927083333333334,0.4192708333333333,0.19791666666666666,0.3333333333333333
1.2981366459627328,0.059113300492610835,0.7083333333333334,0.11228533685601057,0.16512549537648613,0.07894736842105263,0.0029904306220095694,0.24700956937799043,0.39712918660287083,0.3492822966507177,2.0905982905982907,0.4099099099099099,0.4594594594594595,0.44144144144144143,0.36486486486486486,0.11711711711711711,0.0990990990990991,0.545045045045045,0.013513513513513514,0.4594594594594595
1.8091959129275876,0.09857612267250822,0.6166666666666667,0.09274193548387097,0.17375366568914957,0.1489257213014119,0.008103130755064457,0.21731123388581952,0.41645181092694905,0.35862492326580725,2.094543147208122,0.46321070234113715,0.3896321070234114,0.33612040133779264,0.3979933110367893,0.13210702341137123,0.12123745819397994,0.5459866220735786,0.112876254180602,0.41555183946488294
1.8105147864184008,0.1414141414141414,0.6428571428571429,0.05387205387205387,0.14814814814814814,0.16212946158499697,0.017543859649122806,0.20931639443436176,0.37084089534180276,0.40834845735027225,2.0634146341463415,0.4246031746031746,0.3412698412698413,0.5158730158730159,0.32142857142857145,0.1746031746031746,0.16666666666666666,0.4007936507936508,0.08333333333333333,0.4007936507936508
1.4997053624042427,0.12032520325203253,0.6216216216216216,0.018779342723004695,0.1568075117370892,0.2554027504911591,0.009823182711198428,0.2412573673870334,0.4011787819253438,0.34577603143418467,2.1208920187793425,0.2764227642276423,0.4254742547425474,0.41192411924119243,0.24661246612466126,0.2682926829268293,0.2222222222222222,0.3821138211382114,0.1951219512195122,0.4444444444444444
1.5470826112073945,0.103397341211226,0.5428571428571428,0.03345070422535211,0.16725352112676056,0.23637042569081404,0.009708737864077669,0.22180731889469754,0.37752053771471245,0.388722927557879,2.0662100456621006,0.3547486033519553,0.40502793296089384,0.39664804469273746,0.276536312849162,0.21787709497206703,0.1787709497206704,0.30726256983240224,0.29329608938547486,0.44972067039106145
1.4072237960339944,0.07439824945295405,0.5588235294117647,0.04413472706155633,0.20789779326364694,0.11927528938097634,0.0035228988424760945,0.25666834423754403,0.3663814796175138,0.3568193256165073,2.0509868421052633,0.4847328244274809,0.3969465648854962,0.31679389312977096,0.3893129770992366,0.10687022900763359,0.08015267175572519,0.5916030534351145,0.0916030534351145,0.48854961832061067
0.9446366782006921,0.15441176470588236,0.3333333333333333,0.01904761904761905,0.17142857142857143,0.10073260073260074,0.01098901098901099,0.17399267399267399,0.5274725274725275,0.23992673992673993,2.1699346405228757,0.3076923076923077,0.38461538461538464,0.40384615384615385,0.40384615384615385,0.21153846153846154,0.038461538461538464,0.46153846153846156,0.09615384615384616,0.40384615384615385
1.8448702101359704,0.0818452380952381,0.5272727272727272,0.055611729019211326,0.2012133468149646,0.13467336683417086,0.011725293132328308,0.22680067001675042,0.3932998324958124,0.35343383584589616,1.9379084967320261,0.4288840262582057,0.4223194748358862,0.48358862144420134,0.3610503282275711,0.13785557986870897,0.11159737417943107,0.40043763676148797,0.11597374179431072,0.4682713347921225
1.5331102079846999,0.09494949494949495,0.6028368794326241,0.07843910130074892,0.19195900670082774,0.12926867300795258,0.004989864338063309,0.2607204116638079,0.3544363012630594,0.3708092936223296,2.1260504201680672,0.4348302300109529,0.42278203723986857,0.3877327491785323,0.34720700985761227,0.13472070098576122,0.13143483023001096,0.5585980284775466,0.05147864184008762,0.45454545454545453
1.3983606557377048,0.1336405529953917,0.5172413793103449,0.10869565217391304,0.14673913043478262,0.12192262602579132,0.01406799531066823,0.24501758499413834,0.3821805392731536,0.365767878077374,2.128099173553719,0.38596491228070173,0.45614035087719296,0.5,0.3157894736842105,0.14035087719298245,0.15789473684210525,0.45614035087719296,0.03508771929824561,0.42105263157894735
1.3524904214559388,0.10112359550561797,0.8888888888888888,0.023952095808383235,0.1437125748502994,0.20679886685552407,0.0,0.21813031161473087,0.46458923512747874,0.3031161473087819,2.1743119266055047,0.37254901960784315,0.43137254901960786,0.35294117647058826,0.35294117647058826,0.17647058823529413,0.1568627450980392,0.43137254901960786,0.21568627450980393,0.43137254901960786
1.4804928131416837,0.09939759036144578,0.6060606060606061,0.045,0.19166666666666668,0.1539528432732316,0.009015256588072122,0.2510402219140083,0.3925104022191401,0.3509015256588072,2.0714285714285716,0.35751295336787564,0.45077720207253885,0.35751295336787564,0.39378238341968913,0.15025906735751296,0.12953367875647667,0.49222797927461137,0.12953367875647667,0.38341968911917096
1.6358318890814558,0.08522727272727272,0.52,0.06514773940904237,0.18867924528301888,0.252152032843332,0.004900013243279036,0.2561250165540988,0.3935902529466296,0.3414117335452258,2.10260336906585,0.3836363636363636,0.39,0.28454545454545455,0.36,0.20454545454545456,0.19,0.39090909090909093,0.32272727272727275,0.4027272727272727
1.3192307692307692,0.031914893617021274,0.6666666666666666,0.03550295857988166,0.09467455621301775,0.07580174927113703,0.0058309037900874635,0.26239067055393583,0.34402332361516036,0.3819241982507289,1.8898305084745763,0.36585365853658536,0.4634146341463415,0.6341463414634146,0.1951219512195122,0.04878048780487805,0.17073170731707318,0.24390243902439024,0.07317073170731707,0.5121951219512195
1.446431056073466,0.0815195884447962,0.6092233009708737,0.07632204733325784,0.16091042916996942,0.16146409504112355,0.006877976047328171,0.22110528594103218,0.38285796738973593,0.36501370785436005,2.0049407114624507,0.40484550561797755,0.4080056179775281,0.425561797752809,0.35463483146067415,0.14992977528089887,0.13026685393258428,0.45962078651685395,0.11376404494382023,0.4220505617977528
2.1990291262135924,0.08376963350785341,0.8125,0.007326007326007326,0.18315018315018314,0.3741721854304636,0.005518763796909493,0.22737306843267108,0.39624724061810157,0.3686534216335541,2.074235807860262,0.23622047244094488,0.4566929133858268,0.29133858267716534,0.2283464566929134,0.28346456692913385,0.3543307086614173,0.2283464566929134,0.48031496062992124,0.3700787401574803
1.1420518602029313,0.03787878787878788,0.8,0.05636743215031315,0.17118997912317327,0.2704837117472853,0.003948667324777887,0.22211253701875616,0.39881539980256664,0.32773938795656465,1.9578313253012047,0.22058823529411764,0.35294117647058826,0.39705882352941174,0.22058823529411764,0.36764705882352944,0.3088235294117647,0.4264705882352941,0.17647058823529413,0.4117647058823529
1.2986564772587206,0.10637465780211185,0.5330882352941176,0.027455765710799267,0.16066707341875128,0.20178435839028094,0.003416856492027335,0.244874715261959,0.4035687167805619,0.33883826879271073,2.0707861908906295,0.28707782672540383,0.42290748898678415,0.40308370044052866,0.28634361233480177,0.24669603524229075,0.19676945668135096,0.47944199706314244,0.11086637298091043,0.4045521292217327
1.4801512287334593,0.0989010989010989,0.5555555555555556,0.09090909090909091,0.19122257053291536,0.09195402298850575,0.005108556832694764,0.25798212005108556,0.38697318007662834,0.34610472541507026,2.110599078341014,0.5304347826086957,0.33043478260869563,0.3217391304347826,0.41739130434782606,0.12173913043478261,0.11304347826086956,0.6695652173913044,0.008695652173913044,0.3826086956521739
1.5122465828823044,0.08878876225815001,0.5253731343283582,0.07463630613535736,0.1864326375711575,0.12775250227479526,0.007643312101910828,0.22195935699120412,0.4118289353958144,0.3281164695177434,2.0711620469083156,0.4658599827139153,0.39628349178910977,0.428694900605013,0.3902333621434745,0.11408815903197926,0.11711322385479689,0.49006050129645634,0.08124459809853068,0.42696629213483145
1.5188323917137476,0.09366391184573003,0.4411764705882353,0.03823529411764706,0.15735294117647058,0.2560446373217607,0.007439553626782393,0.23000619962802232,0.42343459392436456,0.32982021078735274,2.026694045174538,0.3933649289099526,0.4075829383886256,0.3222748815165877,0.3696682464454976,0.16587677725118483,0.22748815165876776,0.3933649289099526,0.2843601895734597,0.3459715639810427
1.3738396624472573,0.0599250936329588,0.5833333333333334,0.033852403520649964,0.15368991198375084,0.19656019656019655,0.0012285012285012285,0.21099508599508598,0.3402948402948403,0.35503685503685506,2.1026785714285716,0.34352941176470586,0.36,0.35294117647058826,0.3035294117647059,0.2564705882352941,0.21411764705882352,0.5458823529411765,0.09176470588235294,0.4117647058823529
1.0815602836879432,0.0379746835443038,0.6666666666666666,0.045112781954887216,0.15037593984962405,0.25245901639344265,0.003278688524590164,0.2459016393442623,0.4918032786885246,0.24918032786885247,1.9518072289156627,0.325,0.525,0.475,0.375,0.1,0.25,0.325,0.15,0.35
1.195,0.16017316017316016,0.3783783783783784,0.032454361054766734,0.15821501014198783,0.17259414225941422,0.012552301255230125,0.23221757322175732,0.3619246861924686,0.36715481171548114,2.0371517027863777,0.40707964601769914,0.415929203539823,0.2831858407079646,0.3008849557522124,0.13274336283185842,0.1504424778761062,0.6017699115044248,0.10619469026548672,0.415929203539823
1.409356725146199,0.05263157894736842,0.3333333333333333,0.1346153846153846,0.1346153846153846,0.08713692946058091,0.016597510373443983,0.2697095435684647,0.35684647302904565,0.34439834024896265,2.0253164556962027,0.3333333333333333,0.5833333333333334,0.25,0.25,0.08333333333333333,0.1111111111111111,0.6666666666666666,0.08333333333333333,0.5277777777777778
1.4392033542976939,0.03184713375796178,0.4,0.016366612111292964,0.19312602291325695,0.27093954843408596,0.003641660597232338,0.20975965040058267,0.4071376547705754,0.2920611798980335,2.0876288659793816,0.3163841807909605,0.384180790960452,0.3107344632768362,0.2655367231638418,0.2937853107344633,0.2824858757062147,0.5141242937853108,0.1638418079096045,0.4180790960451977
1.1088082901554404,0.1509433962264151,0.25,0.027522935779816515,0.1926605504587156,0.04205607476635514,0.018691588785046728,0.22897196261682243,0.411214953271028,0.34579439252336447,2.1511627906976742,0.5161290322580645,0.3225806451612903,0.41935483870967744,0.45161290322580644,0.03225806451612903,0.0,0.4838709677419355,0.03225806451612903,0.45161290322580644
