average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,opening_1st_ground_fh_bh_ratio
1.3738396624472573,0.0599250936329588,0.5833333333333334,0.0338524035206499,0.1536899119837508,0.1965601965601965,0.0012285012285012,0.2109950859950859,0.3402948402948403,0.355036855036855,2.102678571428572,1.0479452054794522,1.3565891472868217,0.6465517241379309
1.0815602836879432,0.0379746835443038,0.6666666666666666,0.0451127819548872,0.150375939849624,0.2524590163934426,0.0032786885245901,0.2459016393442623,0.4918032786885246,0.2491803278688524,1.9518072289156627,1.6153846153846154,0.9333333333333332,1.4615384615384615
1.195,0.1601731601731601,0.3783783783783784,0.0324543610547667,0.1582150101419878,0.1725941422594142,0.0125523012552301,0.2322175732217573,0.3619246861924686,0.3671548117154811,2.0371517027863777,1.0217391304347827,1.3823529411764703,0.4705882352941176
1.409356725146199,0.0526315789473684,0.3333333333333333,0.1346153846153846,0.1346153846153846,0.0871369294605809,0.0165975103734439,0.2697095435684647,0.3568464730290456,0.3443983402489626,2.0253164556962027,1.7500000000000002,2.111111111111111,0.375
1.439203354297694,0.0318471337579617,0.4,0.0163666121112929,0.1931260229132569,0.2709395484340859,0.0036416605972323,0.2097596504005826,0.4071376547705754,0.2920611798980335,2.0876288659793816,1.2142857142857142,1.574468085106383,0.6043956043956044
1.1088082901554404,0.1509433962264151,0.25,0.0275229357798165,0.1926605504587156,0.0420560747663551,0.0186915887850467,0.2289719626168224,0.411214953271028,0.3457943925233644,2.1511627906976742,0.625,1.0,0.8666666666666666
1.3591854419410745,0.0914948453608247,0.5211267605633803,0.0781134856300663,0.1694915254237288,0.1169907554988842,0.0051004144086707,0.2384443736053554,0.389544150462225,0.3592604399107427,2.113907284768212,0.7038834951456312,1.198675496688742,0.8325791855203619
1.807443365695793,0.0887573964497041,0.6666666666666666,0.014647137150466,0.1637816245006657,0.1101163831692032,0.0080572963294538,0.2363473589973142,0.3679498657117278,0.3845120859444942,2.0782747603833864,1.1079136690647484,1.1968503937007873,1.4999999999999998
1.559506875296349,0.0909466721785862,0.5863636363636363,0.0975609756097561,0.1943266171792152,0.1378331813114421,0.0054727880814837,0.2385730211817168,0.3608999695956217,0.3803587716631195,2.075702075702076,0.7800586510263929,1.0902255639097742,0.6750330250990753
1.1363636363636365,0.0934065934065934,0.5294117647058824,0.0701298701298701,0.1948051948051948,0.1420689655172413,0.0027586206896551,0.2620689655172414,0.4248275862068965,0.3062068965517241,2.117021276595745,1.2800000000000002,1.9000000000000004,0.4423076923076923
1.4334600760456273,0.050632911392405,1.0,0.1173184357541899,0.0726256983240223,0.1061007957559681,0.0,0.2838196286472148,0.4058355437665782,0.2864721485411141,1.975693338295696,1.1176470588235294,2.8000000000000007,0.9047619047619048
1.3485915492957747,0.0105263157894736,1.0,0.119047619047619,0.0476190476190476,0.0992167101827676,0.0078328981723237,0.2898172323759791,0.4360313315926893,0.2663185378590078,1.975693338295696,1.764705882352941,1.277777777777778,0.48387096774193544
1.4447225698790154,0.0695754716981132,0.635593220338983,0.0730007336757153,0.1922230374174615,0.1827894888824718,0.0049090384060063,0.2593127346231591,0.4718452209067282,0.2575801328328039,2.137006701414743,1.0510204081632655,1.1532033426183845,0.420886075949367
1.265,0.1184210526315789,0.4603174603174603,0.0595667870036101,0.1624548736462094,0.1660079051383399,0.0079051383399209,0.1888449714536671,0.4189723320158103,0.2810715854194115,2.004934210526316,1.4712643678160917,1.5061728395061726,0.6756756756756755
1.4199288256227758,0.0927835051546391,0.5555555555555556,0.0329670329670329,0.1593406593406593,0.2030075187969924,0.0075187969924812,0.238095238095238,0.4661654135338345,0.2832080200501253,2.2972972972972974,2.5384615384615397,0.8636363636363638,0.6400000000000001
1.3118556701030928,0.140625,0.3888888888888889,0.1105527638190954,0.2211055276381909,0.1669941060903732,0.0196463654223968,0.2554027504911591,0.4715127701375246,0.2298624754420432,1.848837209302325,1.1333333333333335,0.9310344827586204,0.5909090909090908
1.6765578635014835,0.0901639344262295,1.0,0.1558441558441558,0.0735930735930736,0.1557522123893805,0.0035398230088495,0.2849557522123894,0.3398230088495575,0.3628318584070796,1.975693338295696,0.7586206896551725,1.2916666666666665,0.7777777777777777
1.557427258805513,0.108433734939759,0.5925925925925926,0.0539215686274509,0.142156862745098,0.1809242871189773,0.0058997050147492,0.2202556538839724,0.4365781710914454,0.336283185840708,2.0953846153846154,1.2115384615384617,1.0392156862745099,0.9538461538461538
1.3507880020335536,0.0837209302325581,0.6111111111111112,0.0976076555023923,0.1933014354066985,0.1328566051938276,0.0052691004892736,0.2175385773428678,0.5284155062100113,0.2457659013925479,1.960843373493976,0.9881656804733727,1.3602941176470589,0.5904761904761904
1.4550898203592817,0.2033898305084746,0.6666666666666666,0.145631067961165,0.2524271844660194,0.0699588477366255,0.0041152263374485,0.2674897119341564,0.3292181069958848,0.4032921810699588,2.302325581395349,0.65,0.8235294117647058,0.35714285714285715
1.575063613231552,0.0866666666666666,0.6923076923076923,0.0223880597014925,0.1343283582089552,0.1324717285945072,0.0048465266558966,0.2520193861066236,0.4103392568659127,0.3247172859450727,2.1132075471698117,1.0303030303030303,1.6538461538461537,0.9069767441860466
1.408450704225352,0.09,0.7777777777777778,0.1329479768786127,0.1849710982658959,0.12,0.0075,0.24,0.4325,0.3225,2.046875,0.6774193548387097,0.7096774193548387,1.0740740740740742
1.3400229357798166,0.0901060070671378,0.5098039215686274,0.063147973609802,0.1894439208294062,0.1373555840821566,0.008130081300813,0.2464698331193838,0.4206247325631151,0.3153615746683783,2.06970509383378,1.1623931623931627,1.1452991452991454,0.5245901639344261
1.396901072705602,0.1072664359861591,0.6774193548387096,0.0772128060263653,0.1657250470809793,0.1279863481228668,0.0136518771331058,0.2568259385665529,0.4061433447098976,0.3225255972696246,2.1242937853107344,1.375,1.4807692307692308,1.125
